Job: 961827 array 4/18  cfg=configs/exp2/gsm8k/exp2__lora_r16_int4__gsm8k__seed1.yaml
[run_id] exp2__lora_r16_int4__gsm8k__seed1
[config] {"run_id": "exp2__lora_r16_int4__gsm8k__seed1", "experiment": "exp2", "seed": 1, "peft_method": "lora", "task": "gsm8k", "precision": "int4", "max_steps": 3000, "per_device_train_batch_size": 4, "gradient_accumulation_steps": 8, "learning_rate": 0.0002, "max_seq_length": 512, "eval_batch_size": 1, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 16, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 500}
[params] trainable=2,179,072 / total=890,795,520 (0.2446%)
[data] gsm8k train rows: 7,473
{'loss': '0.5297', 'grad_norm': '0.03171', 'learning_rate': '0.0001089', 'epoch': '0.214'}
{'loss': '0.3875', 'grad_norm': '0.02476', 'learning_rate': '0.0002', 'epoch': '0.428'}
{'loss': '0.3828', 'grad_norm': '0.02398', 'learning_rate': '0.0001998', 'epoch': '0.6421'}
{'loss': '0.3787', 'grad_norm': '0.02913', 'learning_rate': '0.0001993', 'epoch': '0.8561'}
{'loss': '0.3686', 'grad_norm': '0.03101', 'learning_rate': '0.0001985', 'epoch': '1.068'}
{'loss': '0.3586', 'grad_norm': '0.0343', 'learning_rate': '0.0001975', 'epoch': '1.283'}
{'loss': '0.3631', 'grad_norm': '0.03111', 'learning_rate': '0.0001961', 'epoch': '1.497'}
{'loss': '0.3519', 'grad_norm': '0.02532', 'learning_rate': '0.0001945', 'epoch': '1.711'}
{'loss': '0.3563', 'grad_norm': '0.03358', 'learning_rate': '0.0001926', 'epoch': '1.925'}
{'loss': '0.3462', 'grad_norm': '0.0319', 'learning_rate': '0.0001904', 'epoch': '2.137'}
{'loss': '0.3389', 'grad_norm': '0.03099', 'learning_rate': '0.000188', 'epoch': '2.351'}
{'loss': '0.338', 'grad_norm': '0.03173', 'learning_rate': '0.0001853', 'epoch': '2.565'}
{'loss': '0.3366', 'grad_norm': '0.03246', 'learning_rate': '0.0001823', 'epoch': '2.779'}
{'loss': '0.3406', 'grad_norm': '0.03175', 'learning_rate': '0.0001792', 'epoch': '2.993'}
{'loss': '0.3239', 'grad_norm': '0.03234', 'learning_rate': '0.0001757', 'epoch': '3.205'}
{'loss': '0.315', 'grad_norm': '0.03766', 'learning_rate': '0.0001721', 'epoch': '3.419'}
{'loss': '0.3217', 'grad_norm': '0.03583', 'learning_rate': '0.0001683', 'epoch': '3.633'}
{'loss': '0.3202', 'grad_norm': '0.03479', 'learning_rate': '0.0001642', 'epoch': '3.848'}
